[2025-08-30T13:28:47.499+0000] {taskinstance.py:1171} INFO - Dependencies all met for <TaskInstance: ETL_P2M3_muhammad_al_ghifari.load manual__2025-08-30T13:28:41.516531+00:00 [queued]>
[2025-08-30T13:28:47.510+0000] {taskinstance.py:1171} INFO - Dependencies all met for <TaskInstance: ETL_P2M3_muhammad_al_ghifari.load manual__2025-08-30T13:28:41.516531+00:00 [queued]>
[2025-08-30T13:28:47.510+0000] {taskinstance.py:1368} INFO - 
--------------------------------------------------------------------------------
[2025-08-30T13:28:47.510+0000] {taskinstance.py:1369} INFO - Starting attempt 1 of 1
[2025-08-30T13:28:47.510+0000] {taskinstance.py:1370} INFO - 
--------------------------------------------------------------------------------
[2025-08-30T13:28:47.523+0000] {taskinstance.py:1389} INFO - Executing <Task(_PythonDecoratedOperator): load> on 2025-08-30 13:28:41.516531+00:00
[2025-08-30T13:28:47.529+0000] {standard_task_runner.py:52} INFO - Started process 457 to run task
[2025-08-30T13:28:47.534+0000] {standard_task_runner.py:79} INFO - Running: ['***', 'tasks', 'run', 'ETL_P2M3_muhammad_al_ghifari', 'load', 'manual__2025-08-30T13:28:41.516531+00:00', '--job-id', '316', '--raw', '--subdir', 'DAGS_FOLDER/P2M3_muhammad_al_ghifari_DAG.py', '--cfg-path', '/tmp/tmpavfkjjl2', '--error-file', '/tmp/tmpohh7aowy']
[2025-08-30T13:28:47.535+0000] {standard_task_runner.py:80} INFO - Job 316: Subtask load
[2025-08-30T13:28:51.462+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11436_20230218 [status:200 request:0.001s]
[2025-08-30T13:28:51.463+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11437_20230105 [status:200 request:0.001s]
[2025-08-30T13:28:51.465+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11438_20230519 [status:200 request:0.002s]
[2025-08-30T13:28:51.468+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11439_20230111 [status:200 request:0.002s]
[2025-08-30T13:28:51.470+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11440_20230128 [status:200 request:0.001s]
[2025-08-30T13:28:51.471+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11441_20231020 [status:200 request:0.001s]
[2025-08-30T13:28:51.473+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11442_20230308 [status:200 request:0.002s]
[2025-08-30T13:28:51.475+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11443_20230417 [status:200 request:0.002s]
[2025-08-30T13:28:51.477+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11444_20230421 [status:200 request:0.002s]
[2025-08-30T13:28:51.479+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11445_20230725 [status:200 request:0.001s]
[2025-08-30T13:28:51.481+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11446_20230513 [status:200 request:0.001s]
[2025-08-30T13:28:51.482+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11447_20230708 [status:200 request:0.001s]
[2025-08-30T13:28:51.483+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11448_20230707 [status:200 request:0.001s]
[2025-08-30T13:28:51.485+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11449_20230307 [status:200 request:0.001s]
[2025-08-30T13:28:51.486+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11450_20230203 [status:200 request:0.001s]
[2025-08-30T13:28:51.487+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11451_20231230 [status:200 request:0.001s]
[2025-08-30T13:28:51.489+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11452_20230103 [status:200 request:0.001s]
[2025-08-30T13:28:51.490+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11453_20230722 [status:200 request:0.001s]
[2025-08-30T13:28:51.491+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11454_20230819 [status:200 request:0.001s]
[2025-08-30T13:28:51.492+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11455_20230426 [status:200 request:0.001s]
[2025-08-30T13:28:51.494+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11456_20230327 [status:200 request:0.001s]
[2025-08-30T13:28:51.495+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11457_20231004 [status:200 request:0.001s]
[2025-08-30T13:28:51.496+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11458_20230322 [status:200 request:0.001s]
[2025-08-30T13:28:51.498+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11459_20231231 [status:200 request:0.001s]
[2025-08-30T13:28:51.499+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11460_20230705 [status:200 request:0.001s]
[2025-08-30T13:28:51.500+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11461_20230721 [status:200 request:0.001s]
[2025-08-30T13:28:51.502+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11462_20230203 [status:200 request:0.001s]
[2025-08-30T13:28:51.503+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11463_20230710 [status:200 request:0.001s]
[2025-08-30T13:28:51.504+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11464_20231218 [status:200 request:0.001s]
[2025-08-30T13:28:51.505+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11465_20231118 [status:200 request:0.001s]
[2025-08-30T13:28:51.507+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11466_20230520 [status:200 request:0.001s]
[2025-08-30T13:28:51.508+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11467_20230401 [status:200 request:0.001s]
[2025-08-30T13:28:51.509+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11468_20231224 [status:200 request:0.001s]
[2025-08-30T13:28:51.511+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11469_20231211 [status:200 request:0.001s]
[2025-08-30T13:28:51.512+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11470_20230820 [status:200 request:0.001s]
[2025-08-30T13:28:51.513+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11471_20230517 [status:200 request:0.001s]
[2025-08-30T13:28:51.515+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11472_20230501 [status:200 request:0.001s]
[2025-08-30T13:28:51.517+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11473_20231227 [status:200 request:0.002s]
[2025-08-30T13:28:51.518+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11474_20230802 [status:200 request:0.001s]
[2025-08-30T13:28:51.520+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11475_20231122 [status:200 request:0.001s]
[2025-08-30T13:28:51.522+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11476_20230805 [status:200 request:0.001s]
[2025-08-30T13:28:51.523+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11477_20230831 [status:200 request:0.001s]
[2025-08-30T13:28:51.525+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11478_20231008 [status:200 request:0.001s]
[2025-08-30T13:28:51.526+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11479_20230307 [status:200 request:0.001s]
[2025-08-30T13:28:51.527+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11480_20230415 [status:200 request:0.001s]
[2025-08-30T13:28:51.529+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11481_20230713 [status:200 request:0.001s]
[2025-08-30T13:28:51.530+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11482_20230923 [status:200 request:0.001s]
[2025-08-30T13:28:51.532+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11483_20230908 [status:200 request:0.001s]
[2025-08-30T13:28:51.533+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11484_20230509 [status:200 request:0.001s]
[2025-08-30T13:28:51.534+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11485_20230207 [status:200 request:0.001s]
[2025-08-30T13:28:51.536+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11486_20230821 [status:200 request:0.001s]
[2025-08-30T13:28:51.537+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11487_20231108 [status:200 request:0.001s]
[2025-08-30T13:28:51.538+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11488_20230203 [status:200 request:0.001s]
[2025-08-30T13:28:51.540+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11489_20230528 [status:200 request:0.001s]
[2025-08-30T13:28:51.541+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11490_20230905 [status:200 request:0.001s]
[2025-08-30T13:28:51.543+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11491_20230501 [status:200 request:0.001s]
[2025-08-30T13:28:51.544+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11492_20230927 [status:200 request:0.001s]
[2025-08-30T13:28:51.546+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11493_20230506 [status:200 request:0.001s]
[2025-08-30T13:28:51.547+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11494_20230822 [status:200 request:0.001s]
[2025-08-30T13:28:51.549+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11495_20230524 [status:200 request:0.001s]
[2025-08-30T13:28:51.550+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11496_20230330 [status:200 request:0.001s]
[2025-08-30T13:28:51.551+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11497_20231019 [status:200 request:0.001s]
[2025-08-30T13:28:51.553+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11498_20230630 [status:200 request:0.001s]
[2025-08-30T13:28:51.554+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11499_20230416 [status:200 request:0.001s]
[2025-08-30T13:28:51.556+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11500_20230912 [status:200 request:0.001s]
[2025-08-30T13:28:51.557+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11501_20230306 [status:200 request:0.001s]
[2025-08-30T13:28:51.559+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11502_20230721 [status:200 request:0.001s]
[2025-08-30T13:28:51.560+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11503_20230818 [status:200 request:0.001s]
[2025-08-30T13:28:51.562+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11504_20230925 [status:200 request:0.001s]
[2025-08-30T13:28:51.563+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11505_20230630 [status:200 request:0.001s]
[2025-08-30T13:28:51.564+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11506_20230328 [status:200 request:0.001s]
[2025-08-30T13:28:51.566+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11507_20231010 [status:200 request:0.001s]
[2025-08-30T13:28:51.567+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11508_20231228 [status:200 request:0.001s]
[2025-08-30T13:28:51.569+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11509_20231023 [status:200 request:0.001s]
[2025-08-30T13:28:51.570+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11510_20230411 [status:200 request:0.001s]
[2025-08-30T13:28:51.572+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11511_20230528 [status:200 request:0.001s]
[2025-08-30T13:28:51.573+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11512_20230819 [status:200 request:0.001s]
[2025-08-30T13:28:51.575+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11513_20230219 [status:200 request:0.001s]
[2025-08-30T13:28:51.576+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11514_20231215 [status:200 request:0.001s]
[2025-08-30T13:28:51.578+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11515_20230428 [status:200 request:0.001s]
[2025-08-30T13:28:51.579+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11516_20230725 [status:200 request:0.002s]
[2025-08-30T13:28:51.581+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11517_20230918 [status:200 request:0.001s]
[2025-08-30T13:28:51.582+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11518_20230616 [status:200 request:0.001s]
[2025-08-30T13:28:51.583+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11519_20231225 [status:200 request:0.001s]
[2025-08-30T13:28:51.585+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11520_20230531 [status:200 request:0.001s]
[2025-08-30T13:28:51.586+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11521_20230809 [status:200 request:0.001s]
[2025-08-30T13:28:51.587+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11522_20230531 [status:200 request:0.001s]
[2025-08-30T13:28:51.588+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11523_20230825 [status:200 request:0.001s]
[2025-08-30T13:28:51.590+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11524_20230829 [status:200 request:0.001s]
[2025-08-30T13:28:51.591+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11525_20230617 [status:200 request:0.001s]
[2025-08-30T13:28:51.592+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11526_20231003 [status:200 request:0.001s]
[2025-08-30T13:28:51.593+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11527_20230516 [status:200 request:0.001s]
[2025-08-30T13:28:51.595+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11528_20230925 [status:200 request:0.001s]
[2025-08-30T13:28:51.596+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11529_20230303 [status:200 request:0.001s]
[2025-08-30T13:28:51.597+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11530_20230106 [status:200 request:0.001s]
[2025-08-30T13:28:51.598+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11531_20231031 [status:200 request:0.001s]
[2025-08-30T13:28:51.600+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11532_20230612 [status:200 request:0.001s]
[2025-08-30T13:28:51.601+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11533_20230603 [status:200 request:0.001s]
[2025-08-30T13:28:51.603+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11534_20231228 [status:200 request:0.001s]
[2025-08-30T13:28:51.604+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11535_20231103 [status:200 request:0.001s]
[2025-08-30T13:28:51.605+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11536_20231224 [status:200 request:0.001s]
[2025-08-30T13:28:51.606+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11537_20230930 [status:200 request:0.001s]
[2025-08-30T13:28:51.608+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11538_20230513 [status:200 request:0.001s]
[2025-08-30T13:28:51.609+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11539_20231123 [status:200 request:0.001s]
[2025-08-30T13:28:51.610+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11540_20230604 [status:200 request:0.001s]
[2025-08-30T13:28:51.612+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11541_20230507 [status:200 request:0.001s]
[2025-08-30T13:28:51.613+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11542_20231202 [status:200 request:0.001s]
[2025-08-30T13:28:51.614+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11543_20230428 [status:200 request:0.001s]
[2025-08-30T13:28:51.615+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11544_20231123 [status:200 request:0.001s]
[2025-08-30T13:28:51.617+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11545_20230617 [status:200 request:0.001s]
[2025-08-30T13:28:51.618+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11546_20230506 [status:200 request:0.001s]
[2025-08-30T13:28:51.620+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11547_20231029 [status:200 request:0.001s]
[2025-08-30T13:28:51.621+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11548_20230615 [status:200 request:0.001s]
[2025-08-30T13:28:51.623+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11549_20230616 [status:200 request:0.001s]
[2025-08-30T13:28:51.624+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11550_20230329 [status:200 request:0.001s]
[2025-08-30T13:28:51.626+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11551_20230925 [status:200 request:0.001s]
[2025-08-30T13:28:51.627+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11552_20230103 [status:200 request:0.001s]
[2025-08-30T13:28:51.628+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11553_20230824 [status:200 request:0.001s]
[2025-08-30T13:28:51.629+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11554_20230916 [status:200 request:0.001s]
[2025-08-30T13:28:51.631+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11555_20231220 [status:200 request:0.001s]
[2025-08-30T13:28:51.632+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11556_20230110 [status:200 request:0.001s]
[2025-08-30T13:28:51.633+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11557_20230711 [status:200 request:0.001s]
[2025-08-30T13:28:51.634+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11558_20230314 [status:200 request:0.001s]
[2025-08-30T13:28:51.636+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11559_20230126 [status:200 request:0.001s]
[2025-08-30T13:28:51.637+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11560_20231124 [status:200 request:0.001s]
[2025-08-30T13:28:51.638+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11561_20230422 [status:200 request:0.001s]
[2025-08-30T13:28:51.639+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11562_20230427 [status:200 request:0.001s]
[2025-08-30T13:28:51.641+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11563_20231121 [status:200 request:0.001s]
[2025-08-30T13:28:51.642+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11564_20230726 [status:200 request:0.001s]
[2025-08-30T13:28:51.643+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11565_20230410 [status:200 request:0.001s]
[2025-08-30T13:28:51.645+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11566_20231004 [status:200 request:0.001s]
[2025-08-30T13:28:51.646+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11567_20230330 [status:200 request:0.001s]
[2025-08-30T13:28:51.651+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11568_20230116 [status:200 request:0.005s]
[2025-08-30T13:28:51.657+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11569_20230309 [status:200 request:0.005s]
[2025-08-30T13:28:51.661+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11570_20230307 [status:200 request:0.003s]
[2025-08-30T13:28:51.664+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11571_20230420 [status:200 request:0.002s]
[2025-08-30T13:28:51.666+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11572_20231207 [status:200 request:0.002s]
[2025-08-30T13:28:51.669+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11573_20231003 [status:200 request:0.002s]
[2025-08-30T13:28:51.674+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11574_20231220 [status:200 request:0.004s]
[2025-08-30T13:28:51.681+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11575_20231220 [status:200 request:0.005s]
[2025-08-30T13:28:51.685+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11576_20230701 [status:200 request:0.003s]
[2025-08-30T13:28:51.688+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11577_20231207 [status:200 request:0.003s]
[2025-08-30T13:28:51.692+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11578_20230116 [status:200 request:0.003s]
[2025-08-30T13:28:51.696+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11579_20230727 [status:200 request:0.003s]
[2025-08-30T13:28:51.700+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11580_20230807 [status:200 request:0.004s]
[2025-08-30T13:28:51.707+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11581_20231206 [status:200 request:0.005s]
[2025-08-30T13:28:51.710+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11582_20230422 [status:200 request:0.003s]
[2025-08-30T13:28:51.713+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11583_20231219 [status:200 request:0.002s]
[2025-08-30T13:28:51.716+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11584_20230402 [status:200 request:0.002s]
[2025-08-30T13:28:51.719+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11585_20231021 [status:200 request:0.003s]
[2025-08-30T13:28:51.724+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11586_20231016 [status:200 request:0.004s]
[2025-08-30T13:28:51.727+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11587_20231004 [status:200 request:0.003s]
[2025-08-30T13:28:51.733+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11588_20230819 [status:200 request:0.003s]
[2025-08-30T13:28:51.736+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11589_20230506 [status:200 request:0.003s]
[2025-08-30T13:28:51.740+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11590_20231016 [status:200 request:0.003s]
[2025-08-30T13:28:51.743+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11591_20230805 [status:200 request:0.002s]
[2025-08-30T13:28:51.746+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11592_20230112 [status:200 request:0.002s]
[2025-08-30T13:28:51.748+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11593_20230112 [status:200 request:0.002s]
[2025-08-30T13:28:51.751+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11594_20230314 [status:200 request:0.002s]
[2025-08-30T13:28:51.753+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11595_20231219 [status:200 request:0.002s]
[2025-08-30T13:28:51.755+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11596_20231107 [status:200 request:0.002s]
[2025-08-30T13:28:51.757+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11597_20231024 [status:200 request:0.001s]
[2025-08-30T13:28:51.760+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11598_20230712 [status:200 request:0.002s]
[2025-08-30T13:28:51.762+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11599_20231211 [status:200 request:0.002s]
[2025-08-30T13:28:51.765+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11600_20231016 [status:200 request:0.002s]
[2025-08-30T13:28:51.768+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11601_20230716 [status:200 request:0.002s]
[2025-08-30T13:28:51.778+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11602_20230728 [status:200 request:0.009s]
[2025-08-30T13:28:51.787+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11603_20231215 [status:200 request:0.007s]
[2025-08-30T13:28:51.792+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11604_20230114 [status:200 request:0.005s]
[2025-08-30T13:28:51.800+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11605_20230325 [status:200 request:0.006s]
[2025-08-30T13:28:51.806+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11606_20230616 [status:200 request:0.005s]
[2025-08-30T13:28:51.813+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11607_20230309 [status:200 request:0.003s]
[2025-08-30T13:28:51.815+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11608_20231207 [status:200 request:0.002s]
[2025-08-30T13:28:51.817+0000] {base.py:271} INFO - PUT http://elasticsearch:9200/logistics_project/doc/SH11609_20231222 [status:200 request:0.002s]
